FILEHEADER = {
  magic: lCRF
   1187: w[0]|w[1]=Awesome|"
   1188: w[-1]|w[0]="|When
   1189: w[-1]|w[0]=When|You
   1190: w[0]|w[1]=You|Are
   1191: w[0]=Are
   1192: w[-1]|w[0]=You|Are
   1193: w[0]|w[1]=Are|Referring
   1194: word=Are
   1195: w[-1]=Are
   1196: w[0]=Referring
   1197: w[-1]|w[0]=Are|Referring
   1198: w[0]|w[1]=Referring|To
   1199: word=Referring
   1200: word_lower=referring
   1201: prefix=ref
   1202: w[-1]=Referring
   1203: w[0]=To
   1204: w[-1]|w[0]=Referring|To
   1205: w[0]|w[1]=To|Just
   1206: word=To
   1207: w[-1]=To
   1208: w[-1]|w[0]=To|Just
   1209: w[0]|w[1]=Just|...
   1210: w[0]==
   1211: word==
   1212: word_lower==
   1213: w[-1]==
   1214: w[0]=Morton
   1215: w[-1]|w[0]==|Morton
   1216: w[0]|w[1]=Morton|'s
   1217: word=Morton
   1218: word_lower=morton
   1219: prefix=mor
   1220: suffix=on
   1221: suffix=ton
   1222: w[-1]=Morton
   1223: w[-1]|w[0]=Morton|'s
   1224: w[0]|w[1]='s|Salt
   1225: w[0]=Salt
   1226: w[-1]|w[0]='s|Salt
   1227: w[0]|w[1]=Salt|motto
   1228: word=Salt
   1229: word_lower=salt
   1230: prefix=sal
   1231: suffix=lt
   1232: suffix=alt
   1233: w[-1]=Salt
   1234: suffix=to
   1235: w[0]=+
   1236: word=+
   1237: word_lower=+
   1238: w[-1]=+
   1239: w[0]=Murphy
   1240: w[-1]|w[0]=+|Murphy
   1241: w[0]|w[1]=Murphy|'s
   1242: DICT=lastname.100
   1243: word=Murphy
   1244: word_lower=murphy
   1245: suffix=hy
   1246: suffix=phy
   1247: w[-1]=Murphy
   1248: w[-1]|w[0]=Murphy|'s
   1249: w[0]|w[1]='s|Law
   1250: w[0]=Law
   1251: w[-1]|w[0]='s|Law
   1252: word=Law
   1253: word_lower=law
   1254: prefix=@f
   1255: prefix=@fl
   1256: suffix=30
   1257: w[0]=half
   1258: word=half
   1259: word_lower=half
   1260: prefix=hal
   1261: suffix=f
   1262: suffix=lf
   1263: suffix=alf
   1264: w[-1]=half
   1265: w[0]|w[1]=the|time
   1266: w[-1]|w[0]=the|time
   1267: w[0]=inglewood
   1268: w[-1]|w[0]=in|inglewood
   1269: w[0]|w[1]=inglewood|the
   1270: word=inglewood
   1271: word_lower=inglewood
   1272: prefix=ing
   1273: w[0]=mv
   1274: w[-1]|w[0]=in|mv
   1275: w[0]|w[1]=mv|...
   1276: word=mv
   1277: word_lower=mv
   1278: suffix=ere
   1279: w[-1]=where
   1280: w[0]=u
   1281: word=u
   1282: word_lower=u
   1283: w[-1]=u
   1284: suffix=92
   1285: prefix=an
   1286: prefix=ann
   1287: word_lower=what
   1288: w[-1]=what
   1289: prefix=rac
   1290: suffix=ce
   1291: suffix=ace
   1292: w[0]=before
   1293: word=before
   1294: word_lower=before
   1295: prefix=bef
   1296: w[-1]=before
   1297: prefix=na
   1298: prefix=nam
   1299: w[0]=My
   1300: word=My
   1301: w[-1]=My
   1302: prefix=bo
   1303: prefix=boo
   1304: suffix=bs
   1305: suffix=obs
   1306: word_lower=look
   1307: suffix=ok
   1308: suffix=ook
   1309: w[0]=today
   1310: word=today
   1311: w[-1]=today
   1312: word_lower=ok
   1313: w[0]=sound
   1314: word=sound
   1315: word_lower=sound
   1316: prefix=sou
   1317: word_lower=stupid
   1318: suffix=pid
   1319: prefix=te
   1320: prefix=tel
   1321: w[-1]=tell
   1322: suffix=em
   1323: prefix=je
   1324: w[-1]=says
   1325: word_lower=hi
   1326: w[0]=)
   1327: word=)
   1328: word_lower=)
   1329: w[0]=Serious
   1330: w[0]|w[1]=Serious|Eats
   1331: word=Serious
   1332: word_lower=serious
   1333: prefix=ser
   1334: w[-1]=Serious
   1335: w[0]=Eats
   1336: w[-1]|w[0]=Serious|Eats
   1337: w[0]|w[1]=Eats|__COLON__
   1338: word=Eats
   1339: word_lower=eats
   1340: prefix=ea
   1341: prefix=eat
   1342: w[0]=Leftovers
   1343: w[-1]|w[0]=__COLON__|Leftovers
   1344: w[0]|w[1]=Leftovers|__COLON__
   1345: word=Leftovers
   1346: word_lower=leftovers
   1347: prefix=lef
   1348: suffix=ers
   1349: w[-1]=Leftovers
   1350: w[-1]|w[0]=Leftovers|__COLON__
   1351: w[0]|w[1]=__COLON__|The
   1352: w[-1]|w[0]=__COLON__|The
   1353: w[0]|w[1]=The|Day
   1354: w[0]=Day
   1355: w[-1]|w[0]=The|Day
   1356: w[0]|w[1]=Day|'s
   1357: word=Day
   1358: w[-1]=Day
   1359: w[-1]|w[0]=Day|'s
   1360: w[0]|w[1]='s|Stray
   1361: w[0]=Stray
   1362: w[-1]|w[0]='s|Stray
   1363: w[0]|w[1]=Stray|Links
   1364: word=Stray
   1365: word_lower=stray
   1366: prefix=str
   1367: suffix=ray
   1368: w[-1]=Stray
   1369: w[0]=Links
   1370: w[-1]|w[0]=Stray|Links
   1371: w[0]|w[1]=Links|#Food
   1372: word=Links
   1373: word_lower=links
   1374: prefix=lin
   1375: suffix=nks
   1376: DICT=base.events.festival_series
   1377: DICT=time.recurring_event
   1378: prefix=#f
   1379: suffix=je
   1380: w[0]=What
   1381: w[0]|w[1]=What|is
   1382: word=What
   1383: w[-1]=What
   1384: w[0]=with
   1385: word=with
   1386: word_lower=with
   1387: prefix=wit
   1388: suffix=ith
   1389: w[-1]=with
   1390: w[0]=people
   1391: word=people
   1392: word_lower=people
   1393: prefix=peo
   1394: suffix=ple
   1395: w[-1]=people
   1396: prefix=pu
   1397: prefix=pun
   1398: suffix=ty
   1399: suffix=ity
   1400: w[0]=?
   1401: word=?
   1402: word_lower=?
   1403: w[-1]=?
   1404: suffix=sed
   1405: word_lower=guy
   1406: word_lower=honestly
   1407: prefix=hon
   1408: suffix=tly
   1409: w[-1]|w[0]=it|'s
   1410: suffix=ze
   1411: suffix=aze
   1412: w[0]|w[1]=time|.
   1413: prefix=sur
   1414: suffix=ise
   1415: word_lower=he
   1416: w[-1]=likes
   1417: w[0]=prince
   1418: w[-1]|w[0]=likes|prince
   1419: w[0]|w[1]=prince|,
   1420: word=prince
   1421: word_lower=prince
   1422: prefix=pr
   1423: prefix=pri
   1424: suffix=nce
   1425: prefix=pa
   1426: word_lower=simon
   1427: prefix=si
   1428: prefix=sim
   1429: suffix=mon
   1430: w[0]=o.d.b.
   1431: w[-1]|w[0]=and|o.d.b.
   1432: w[0]|w[1]=o.d.b.|i
   1433: word=o.d.b.
   1434: word_lower=o.d.b.
   1435: prefix=o.
   1436: prefix=o.d
   1437: suffix=.
   1438: suffix=b.
   1439: suffix=.b.
   1440: w[0]=have
   1441: word=have
   1442: word_lower=have
   1443: suffix=ave
   1444: w[-1]=have
   1445: w[-1]=found
   1446: prefix=mat
   1447: suffix=ate
   1448: w[0]=6th
   1449: w[-1]|w[0]="|6th
   1450: w[0]|w[1]=6th|Biannual
   1451: word=6th
   1452: word_lower=6th
   1453: w[-1]=6th
   1454: w[0]=Biannual
   1455: w[-1]|w[0]=6th|Biannual
   1456: w[0]|w[1]=Biannual|24
   1457: word=Biannual
   1458: word_lower=biannual
   1459: prefix=bi
   1460: prefix=bia
   1461: suffix=ual
   1462: w[-1]=Biannual
   1463: w[0]=24
   1464: w[-1]|w[0]=Biannual|24
   1465: w[0]|w[1]=24|Hour
   1466: word=24
   1467: word_lower=24
   1468: w[-1]=24
   1469: w[0]=Hour
   1470: w[-1]|w[0]=24|Hour
   1471: w[0]|w[1]=Hour|Prayer
   1472: word=Hour
   1473: word_lower=hour
   1474: prefix=hou
   1475: w[-1]=Hour
   1476: w[0]=Prayer
   1477: w[-1]|w[0]=Hour|Prayer
   1478: w[0]|w[1]=Prayer|Focus
   1479: word=Prayer
   1480: word_lower=prayer
   1481: prefix=pra
   1482: suffix=yer
   1483: w[-1]=Prayer
   1484: w[0]=Focus
   1485: w[-1]|w[0]=Prayer|Focus
   1486: w[0]|w[1]=Focus|"
   1487: word=Focus
   1488: word_lower=focus
   1489: prefix=foc
   1490: suffix=cus
   1491: w[-1]=Focus
   1492: w[-1]|w[0]=Focus|"
   1493: w[0]|w[1]="|Saturday
   1494: w[0]=Saturday
   1495: w[-1]|w[0]="|Saturday
   1496: w[0]|w[1]=Saturday|,
   1497: word=Saturday
   1498: word_lower=saturday
   1499: prefix=sat
   1500: w[-1]=Saturday
   1501: w[0]=November
   1502: w[-1]|w[0]=,|November
   1503: w[0]|w[1]=November|13
   1504: word=November
   1505: word_lower=november
   1506: prefix=no
   1507: prefix=nov
   1508: w[0]=13
   1509: word=13
   1510: word_lower=13
   1511: w[-1]=13
   1512: prefix=10
   1513: w[0]=Mark
   1514: w[-1]|w[0]=.|Mark
   1515: w[0]|w[1]=Mark|the
   1516: word=Mark
   1517: word_lower=mark
   1518: prefix=mar
   1519: suffix=ark
   1520: w[-1]=Mark
   1521: w[-1]|w[0]=Mark|the
   1522: w[0]|w[1]=the|Date
   1523: w[0]=Date
   1524: w[-1]|w[0]=the|Date
   1525: w[0]|w[1]=Date|!!!
   1526: word=Date
   1527: word_lower=date
   1528: prefix=dat
   1529: w[-1]=!!!
   1530: prefix=@r
   1531: w[-1]=@RaniLovezYou
   1532: w[0]=Yeah
   1533: w[-1]|w[0]=@RaniLovezYou|Yeah
   1534: w[0]|w[1]=Yeah|,
   1535: word=Yeah
   1536: word_lower=yeah
   1537: suffix=ah
   1538: suffix=eah
   1539: word_lower=few
   1540: w[-1]=few
   1541: word_lower=shows
   1542: suffix=ws
   1543: suffix=ows
   1544: w[0]=over
   1545: word=over
   1546: word_lower=over
   1547: prefix=ov
   1548: prefix=ove
   1549: w[-1]=over
   1550: prefix=her
   1551: w[0]=Great
   1552: word=Great
   1553: word_lower=great
   1554: prefix=gr
   1555: prefix=gre
   1556: suffix=eat
   1557: w[-1]=Great
   1558: word_lower=chef
   1559: suffix=ef
   1560: suffix=hef
   1561: w[-1]=chef
   1562: word_lower=glad
   1563: prefix=gl
   1564: prefix=gla
   1565: suffix=ad
   1566: suffix=lad
   1567: suffix=ted
   1568: suffix=fe
   1569: suffix=ife
   1570: prefix=bir
   1571: suffix=rth
   1572: w[0]=days
   1573: word=days
   1574: word_lower=ago
   1575: w[0]=I'm
   1576: word=I'm
   1577: word_lower=i'm
   1578: w[-1]=I'm
   1579: suffix=red
   1580: w[0]=after
   1581: word=after
   1582: word_lower=after
   1583: prefix=af
   1584: prefix=aft
   1585: w[-1]=after
   1586: w[0]=school
   1587: word=school
   1588: word_lower=school
   1589: prefix=sch
   1590: suffix=ol
   1591: suffix=ool
   1592: prefix=sup
   1593: w[0]=rain
   1594: w[-1]|w[0]=to|rain
   1595: w[0]|w[1]=rain|in
   1596: DICT=location.country
   1597: word=rain
   1598: word_lower=rain
   1599: w[-1]|w[0]=in|The
   1600: w[0]|w[1]=The|Bay
   1601: w[0]=Bay
   1602: w[-1]|w[0]=The|Bay
   1603: w[0]|w[1]=Bay|on
   1604: word=Bay
   1605: word_lower=bay
   1606: w[-1]|w[0]=on|Sunday
   1607: w[0]=weather.com
   1608: w[-1]|w[0]=,|weather.com
   1609: w[0]|w[1]=weather.com|says
   1610: word=weather.com
   1611: word_lower=weather.com
   1612: w[0]=&quot;
   1613: word=&quot;
   1614: word_lower=&quot;
   1615: prefix=&q
   1616: prefix=&qu
   1617: suffix=ot;
   1618: w[-1]=&quot;
   1619: w[0]=same
   1620: word=same
   1621: word_lower=same
   1622: prefix=sam
   1623: word_lower=thing
   1624: w[0]=see
   1625: w[0]|w[1]=see|my
   1626: word=see
   1627: word_lower=see
   1628: w[-1]=see
   1629: w[-1]|w[0]=see|my
   1630: prefix=nei
   1631: suffix=ice
   1632: w[0]=week
   1633: word=week
   1634: word_lower=week
   1635: prefix=wee
   1636: suffix=ek
   1637: suffix=eek
   1638: w[-1]=week
   1639: prefix=sp
   1640: prefix=spo
   1641: w[-1]=her
   1642: prefix=rot
   1643: w[0]=GuitarNews
   1644: w[0]|w[1]=GuitarNews|__COLON__
   1645: word=GuitarNews
   1646: word_lower=guitarnews
   1647: prefix=gu
   1648: prefix=gui
   1649: suffix=ews
   1650: w[0]=RockHouse
   1651: w[-1]|w[0]=__COLON__|RockHouse
   1652: w[0]|w[1]=RockHouse|__COLON__
   1653: word=RockHouse
   1654: word_lower=rockhouse
   1655: prefix=roc
   1656: w[-1]=RockHouse
   1657: w[-1]|w[0]=RockHouse|__COLON__
   1658: w[0]|w[1]=The|Weekend
   1659: w[0]=Weekend
   1660: w[-1]|w[0]=The|Weekend
   1661: w[0]|w[1]=Weekend|Read
   1662: word=Weekend
   1663: word_lower=weekend
   1664: suffix=end
   1665: w[-1]=Weekend
   1666: w[0]=Read
   1667: w[-1]|w[0]=Weekend|Read
   1668: w[0]|w[1]=Read|For
   1669: word=Read
   1670: word_lower=read
   1671: suffix=ead
   1672: w[0]=Sept
   1673: word=Sept
   1674: word_lower=sept
   1675: suffix=pt
   1676: suffix=ept
   1677: w[0]=Guitar
   1678: w[-1]|w[0]=-|Guitar
   1679: w[0]|w[1]=Guitar|Lessons
   1680: word=Guitar
   1681: word_lower=guitar
   1682: suffix=tar
   1683: w[-1]=Guitar
   1684: w[0]=Lessons
   1685: w[-1]|w[0]=Guitar|Lessons
   1686: w[0]|w[1]=Lessons|,
   1687: word=Lessons
   1688: word_lower=lessons
   1689: prefix=les
   1690: w[0]=Articles
   1691: word=Articles
   1692: word_lower=articles
   1693: prefix=art
   1694: suffix=les
   1695: w[0]=More
   1696: w[0]|w[1]=More|__COLON__
   1697: word=More
   1698: word_lower=more
   1699: suffix=ln
   1700: prefix=pro
   1701: w[0]=Not
   1702: word=Not
   1703: w[-1]=Not
   1704: w[0]=right
   1705: word=right
   1706: word_lower=right
   1707: prefix=ri
   1708: prefix=rig
   1709: w[-1]=right
   1710: word_lower=five
   1711: prefix=fiv
   1712: w[-1]=Five
   1713: w[0]=Star
   1714: w[-1]|w[0]=Five|Star
   1715: w[0]|w[1]=Star|Day
   1716: word=Star
   1717: word_lower=star
   1718: w[-1]=Star
   1719: w[-1]|w[0]=Star|Day
   1720: w[0]|w[1]=Day|came
   1721: prefix=cam
   1722: w[-1]=year
   1723: word_lower=why
   1724: word_lower=any
   1725: prefix=tra
   1726: w[0]=Scotland
   1727: w[-1]|w[0]=in|Scotland
   1728: w[0]|w[1]=Scotland|yet
   1729: word=Scotland
   1730: word_lower=scotland
   1731: suffix=and
   1732: prefix=i'
   1733: prefix=@j
   1734: prefix=@w
   1735: suffix=4
   1736: prefix=@m
   1737: w[-1]=thanks
   1738: prefix=hi
   1739: prefix=hit
   1740: suffix=olf
   1741: prefix=kn
   1742: suffix=now
   1743: w[-1]=know
   1744: w[-1]=when
   1745: w[0]=DM
   1746: w[-1]|w[0]=that|DM
   1747: w[0]|w[1]=DM|with
   1748: word=DM
   1749: word_lower=dm
   1750: w[0]|w[1]=with|all
   1751: w[-1]|w[0]=with|all
   1752: prefix=sen
   1753: w[0]=ready
   1754: w[0]|w[1]=ready|for
   1755: word=ready
   1756: word_lower=ready
   1757: suffix=dy
   1758: suffix=ady
   1759: w[-1]=ready
   1760: w[-1]|w[0]=ready|for
   1761: word_lower=last
   1762: prefix=las
   1763: w[0]|w[1]=on|the
   1764: w[-1]|w[0]=on|the
   1765: suffix=unt
   1766: word_lower=until
   1767: prefix=un
   1768: prefix=unt
   1769: suffix=til
   1770: w[-1]=until
   1771: w[0]=Stakes
   1772: w[-1]|w[0]=until|Stakes
   1773: w[0]|w[1]=Stakes|Day
   1774: word=Stakes
   1775: word_lower=stakes
   1776: w[-1]=Stakes
   1777: w[-1]|w[0]=Stakes|Day
   1778: w[0]|w[1]=Day|...
   1779: suffix=ue
   1780: suffix=rue
   1781: suffix=nn
   1782: prefix=@b
   1783: suffix=ips
   1784: w[0]|w[1]=this|is
   1785: w[-1]|w[0]=this|is
   1786: prefix=sec
   1787: suffix=ond
   1788: prefix=me
   1789: prefix=mes
   1790: prefix=.
   1791: prefix=..
   1792: prefix=...
   1793: suffix=..
   1794: suffix=...
   1795: w[-1]=....
   1796: w[-1]=give
   1797: w[-1]=__COLON__D
   1798: prefix=ob
   1799: word_lower=one
   1800: w[-1]=one
   1801: w[-1]|w[0]=one|of
   1802: w[0]|w[1]=of|the
   1803: w[-1]|w[0]=of|the
   1804: prefix=hap
   1805: suffix=est
   1806: w[0]|w[1]=day|in
   1807: w[0]=life
   1808: w[-1]|w[0]=my|life
   1809: word=life
   1810: word_lower=life
   1811: prefix=lif
   1812: w[-1]=life
   1813: w[0]=lol
   1814: word=lol
   1815: word_lower=lol
   1816: w[0]=PG&lt;E
   1817: w[-1]|w[0]=__COLON__|PG&lt;E
   1818: w[0]|w[1]=PG&lt;E|donated
   1819: word=PG&lt;E
   1820: word_lower=pg&lt;e
   1821: prefix=pg
   1822: prefix=pg&
   1823: suffix=;e
   1824: suffix=t;e
   1825: w[0]=state
   1826: w[-1]|w[0]=to|state
   1827: w[0]|w[1]=state|committe
   1828: word=state
   1829: word_lower=state
   1830: suffix=tte
   1831: suffix=man
   1832: prefix=inv
   1833: prefix=exp
   1834: suffix=ion
   1835: suffix=ire
   1836: prefix=-
   1837: suffix=ho
   1838: prefix=sti
   1839: w[-1]=still
   1840: prefix=de
   1841: suffix=i
   1842: suffix=di
   1843: w[0]=was
   1844: word=was
   1845: word_lower=was
   1846: w[-1]=was
   1847: suffix='re
   1848: prefix=obs
   1849: w[0]=AFL
   1850: w[-1]|w[0]=with|AFL
   1851: w[0]|w[1]=AFL|already
   1852: word=AFL
   1853: word_lower=afl
   1854: prefix=al
   1855: prefix=got
   1856: suffix=ten
   1857: w[-1]=even
   1858: w[-1]=more
   1859: w[-1]=so
   1860: w[0]=!!
   1861: word=!!
   1862: word_lower=!!
   1863: w[-1]=!!
   1864: suffix=ss
   1865: suffix=ess
   1866: w[0]=Of
   1867: w[0]|w[1]=Of|course
   1868: word=Of
   1869: w[-1]=Of
   1870: word_lower=an
   1871: w[-1]=an
   1872: suffix=ct
   1873: suffix=ect
   1874: w[0]=Halo
   1875: w[0]|w[1]=Halo|Reach
   1876: word=Halo
   1877: word_lower=halo
   1878: suffix=alo
   1879: w[-1]=Halo
   1880: w[0]=Reach
   1881: w[-1]|w[0]=Halo|Reach
   1882: w[0]|w[1]=Reach|was
   1883: word=Reach
   1884: word_lower=reach
   1885: prefix=cr
   1886: prefix=cra
   1887: suffix=ap
   1888: suffix=rap
   1889: prefix=bel
   1890: suffix=um
   1891: prefix=7
   1892: w[0]=midnight
   1893: w[-1]|w[0]=before|midnight
   1894: w[0]|w[1]=midnight|,,
   1895: word=midnight
   1896: word_lower=midnight
   1897: prefix=mi
   1898: prefix=mid
   1899: w[-1]=late
   1900: prefix=wer
   1901: w[-1]=were
   1902: suffix=ied
   1903: word_lower=band
   1904: prefix=ban
   1905: w[0]=South
   1906: w[-1]|w[0]=in|South
   1907: w[0]|w[1]=South|107
   1908: word=South
   1909: word_lower=south
   1910: suffix=uth
   1911: w[-1]=South
   1912: w[0]=107
   1913: w[-1]|w[0]=South|107
   1914: w[0]|w[1]=107|'s
   1915: word=107
   1916: word_lower=107
   1917: w[-1]=107
   1918: w[-1]|w[0]=107|'s
   1919: w[0]|w[1]='s|Battle
   1920: w[0]=Battle
   1921: w[-1]|w[0]='s|Battle
   1922: w[0]|w[1]=Battle|of
   1923: DICT=wiki.of
   1924: word=Battle
   1925: word_lower=battle
   1926: w[-1]=Battle
   1927: w[-1]|w[0]=Battle|of
   1928: w[0]|w[1]=the|Bands
   1929: w[0]=Bands
   1930: w[-1]|w[0]=the|Bands
   1931: w[0]|w[1]=Bands|next
   1932: word=Bands
   1933: word_lower=bands
   1934: suffix=ds
   1935: suffix=nds
   1936: w[0]=Friday
   1937: word=Friday
   1938: word_lower=friday
   1939: prefix=fri
   1940: w[-1]=Friday
   1941: word_lower=spot
   1942: suffix=pot
   1943: w[0]=open
   1944: w[-1]|w[0]=to|open
   1945: w[0]|w[1]=open|for
   1946: word=open
   1947: word_lower=open
   1948: prefix=ope
   1949: suffix=pen
   1950: suffix=hs
   1951: suffix=yes
   1952: w[0]=Ladbrokes
   1953: w[-1]|w[0]=__COLON__|Ladbrokes
   1954: w[0]|w[1]=Ladbrokes|Labour
   1955: word=Ladbrokes
   1956: word_lower=ladbrokes
   1957: prefix=lad
   1958: w[-1]=Ladbrokes
   1959: w[0]=Labour
   1960: w[-1]|w[0]=Ladbrokes|Labour
   1961: w[0]|w[1]=Labour|Leadership
   1962: word=Labour
   1963: word_lower=labour
   1964: prefix=lab
   1965: w[-1]=Labour
   1966: w[0]=Leadership
   1967: w[-1]|w[0]=Labour|Leadership
   1968: w[0]|w[1]=Leadership|Market-
   1969: word=Leadership
   1970: word_lower=leadership
   1971: suffix=hip
   1972: suffix=-
   1973: w[-1]=http__COLON__//bit.ly/cD3Rn8
   1974: w[0]=Ed
   1975: w[-1]|w[0]=http__COLON__//bit.ly/cD3Rn8|Ed
   1976: w[0]|w[1]=Ed|Miliband
   1977: word=Ed
   1978: word_lower=ed
   1979: w[-1]=Ed
   1980: w[0]=Miliband
   1981: w[-1]|w[0]=Ed|Miliband
   1982: w[0]|w[1]=Miliband|'s
   1983: word=Miliband
   1984: word_lower=miliband
   1985: prefix=mil
   1986: prefix=od
   1987: w[0]|w[1]=week|.
   1988: word_lower=talking
   1989: prefix=tal
   1990: word_lower=going
   1991: w[0]=#Vh1
   1992: w[-1]|w[0]=on|#Vh1
   1993: w[0]|w[1]=#Vh1|so
   1994: word=#Vh1
   1995: word_lower=#vh1
   1996: prefix=#v
   1997: prefix=#vh
   1998: suffix=h1
   1999: suffix=vh1
   2000: w[0]|w[1]=the|end
   2001: w[0]=end
   2002: w[-1]|w[0]=the|end
   2003: w[0]|w[1]=end|of
   2004: word=end
   2005: word_lower=end
   2006: w[-1]=end
   2007: prefix=mon
   2008: suffix=nth
   2009: w[0]|w[1]=First|Day
   2010: w[-1]|w[0]=First|Day
